[INFO] Executing command: C:\Users\JoãoVideira\AppData\Roaming\Synopsys\desktop\controller\installedtools\coverity-analysis\2024.6.1\bin\cov-manage-emit --dir C:\Temp\test\WebGoat-main\idir create
[INFO] Telemetry is enabled
[INFO] Executing command: C:\Users\JoãoVideira\AppData\Roaming\Synopsys\desktop\controller\installedtools\coverity-analysis\2024.6.1\bin\cov-manage-emit --dir C:\Temp\test\WebGoat-main\idir list-capture-diagnostics
[INFO] Executing action Delete compiler configurations for intermediate directory 'C:\Temp\test\WebGoat-main\idir'
[INFO] Executing action Configure build compiler: C:\Users\JoãoVideira\AppData\Roaming\Synopsys\desktop\controller\installedtools\coverity-analysis\2024.6.1\bin\cov-configure -c C:\Temp\test\WebGoat-main\idir\coverity-cli\build-compiler-configs\coverity_config.xml --compiler gcc --comptype gcc --template
[INFO] Executing action Configure build compiler: C:\Users\JoãoVideira\AppData\Roaming\Synopsys\desktop\controller\installedtools\coverity-analysis\2024.6.1\bin\cov-configure -c C:\Temp\test\WebGoat-main\idir\coverity-cli\build-compiler-configs\coverity_config.xml --compiler cc --comptype gcc --template
[WARNING] Template config template-gcc-config-1 already exists for gcc-* and will be reused. 
[WARNING] Template config template-gcc-config-2 already exists for *-gcc and will be reused. 
[WARNING] Template config template-g++-config-1 already exists for g++-* and will be reused. 
[WARNING] Template config template-g++-config-2 already exists for *-g++ and will be reused. 
[WARNING] Template config template-ld-config-0 already exists for ld and will be reused. 
[WARNING] Template config template-ar-config-0 already exists for ar and will be reused. 
[INFO] Executing action Configure build compiler: C:\Users\JoãoVideira\AppData\Roaming\Synopsys\desktop\controller\installedtools\coverity-analysis\2024.6.1\bin\cov-configure -c C:\Temp\test\WebGoat-main\idir\coverity-cli\build-compiler-configs\coverity_config.xml --compiler c++ --comptype g++ --template
[INFO] Executing action Configure build compiler: C:\Users\JoãoVideira\AppData\Roaming\Synopsys\desktop\controller\installedtools\coverity-analysis\2024.6.1\bin\cov-configure -c C:\Temp\test\WebGoat-main\idir\coverity-cli\build-compiler-configs\coverity_config.xml --compiler clang --comptype clangcc --template
[INFO] Executing action Configure build compiler: C:\Users\JoãoVideira\AppData\Roaming\Synopsys\desktop\controller\installedtools\coverity-analysis\2024.6.1\bin\cov-configure -c C:\Temp\test\WebGoat-main\idir\coverity-cli\build-compiler-configs\coverity_config.xml --compiler java --comptype java --template
[INFO] Executing action Configure build compiler: C:\Users\JoãoVideira\AppData\Roaming\Synopsys\desktop\controller\installedtools\coverity-analysis\2024.6.1\bin\cov-configure -c C:\Temp\test\WebGoat-main\idir\coverity-cli\build-compiler-configs\coverity_config.xml --compiler go --comptype go --template
[INFO] Executing action Configure build compiler: C:\Users\JoãoVideira\AppData\Roaming\Synopsys\desktop\controller\installedtools\coverity-analysis\2024.6.1\bin\cov-configure -c C:\Temp\test\WebGoat-main\idir\coverity-cli\build-compiler-configs\coverity_config.xml --compiler ccache --comptype prefix --template
[INFO] Executing action Configure build compiler: C:\Users\JoãoVideira\AppData\Roaming\Synopsys\desktop\controller\installedtools\coverity-analysis\2024.6.1\bin\cov-configure -c C:\Temp\test\WebGoat-main\idir\coverity-cli\build-compiler-configs\coverity_config.xml --compiler kotlinc --comptype kotlinc --template
[WARNING] Template config template-java-config-0 already exists for java and will be reused. 
[WARNING] Template config template-apt-config-0 already exists for apt and will be reused. 
[WARNING] Template config template-javaw-config-0 already exists for javaw and will be reused. 
[INFO] Executing action Configure build compiler: C:\Users\JoãoVideira\AppData\Roaming\Synopsys\desktop\controller\installedtools\coverity-analysis\2024.6.1\bin\cov-configure -c C:\Temp\test\WebGoat-main\idir\coverity-cli\build-compiler-configs\coverity_config.xml --compiler csc --comptype csc --template
[INFO] Executing action Configure build compiler: C:\Users\JoãoVideira\AppData\Roaming\Synopsys\desktop\controller\installedtools\coverity-analysis\2024.6.1\bin\cov-configure -c C:\Temp\test\WebGoat-main\idir\coverity-cli\build-compiler-configs\coverity_config.xml --compiler vbc --comptype vbc --template
[WARNING] Template config template-dotnet-config-0 already exists for dotnet and will be reused. 
[INFO] Executing action Configure build compiler: C:\Users\JoãoVideira\AppData\Roaming\Synopsys\desktop\controller\installedtools\coverity-analysis\2024.6.1\bin\cov-configure -c C:\Temp\test\WebGoat-main\idir\coverity-cli\build-compiler-configs\coverity_config.xml --compiler cl --comptype msvc --template
[INFO] Executing action Configure build compiler: C:\Users\JoãoVideira\AppData\Roaming\Synopsys\desktop\controller\installedtools\coverity-analysis\2024.6.1\bin\cov-configure -c C:\Temp\test\WebGoat-main\idir\coverity-cli\build-compiler-configs\coverity_config.xml --compiler i686-w64-mingw32-gcc --comptype gcc --template
[WARNING] Template config template-gcc-config-1 already exists for gcc-* and will be reused. 
[WARNING] Template config template-gcc-config-2 already exists for *-gcc and will be reused. 
[WARNING] Template config template-g++-config-1 already exists for g++-* and will be reused. 
[WARNING] Template config template-g++-config-2 already exists for *-g++ and will be reused. 
[WARNING] Template config template-ld-config-0 already exists for ld and will be reused. 
[WARNING] Template config template-ar-config-0 already exists for ar and will be reused. 
[INFO] Executing action Configure build compiler: C:\Users\JoãoVideira\AppData\Roaming\Synopsys\desktop\controller\installedtools\coverity-analysis\2024.6.1\bin\cov-configure -c C:\Temp\test\WebGoat-main\idir\coverity-cli\build-compiler-configs\coverity_config.xml --compiler i686-w64-mingw32-c++ --comptype g++ --template
[INFO] Executing action Configure build compiler: C:\Users\JoãoVideira\AppData\Roaming\Synopsys\desktop\controller\installedtools\coverity-analysis\2024.6.1\bin\cov-configure -c C:\Temp\test\WebGoat-main\idir\coverity-cli\build-compiler-configs\coverity_config.xml --compiler mingw32-gcc --comptype gcc --template
[WARNING] Template config template-gcc-config-1 already exists for gcc-* and will be reused. 
[WARNING] Template config template-gcc-config-2 already exists for *-gcc and will be reused. 
[WARNING] Template config template-g++-config-1 already exists for g++-* and will be reused. 
[WARNING] Template config template-g++-config-2 already exists for *-g++ and will be reused. 
[WARNING] Template config template-ld-config-0 already exists for ld and will be reused. 
[WARNING] Template config template-ar-config-0 already exists for ar and will be reused. 
[INFO] Executing action Configure build compiler: C:\Users\JoãoVideira\AppData\Roaming\Synopsys\desktop\controller\installedtools\coverity-analysis\2024.6.1\bin\cov-configure -c C:\Temp\test\WebGoat-main\idir\coverity-cli\build-compiler-configs\coverity_config.xml --compiler mingw32-c++ --comptype g++ --template
[INFO] Executing action Configure build compiler: C:\Users\JoãoVideira\AppData\Roaming\Synopsys\desktop\controller\installedtools\coverity-analysis\2024.6.1\bin\cov-configure -c C:\Temp\test\WebGoat-main\idir\coverity-cli\build-compiler-configs\coverity_config.xml --compiler x86_64-w64-mingw32-gcc --comptype gcc --template
[WARNING] Template config template-gcc-config-1 already exists for gcc-* and will be reused. 
[WARNING] Template config template-gcc-config-2 already exists for *-gcc and will be reused. 
[WARNING] Template config template-g++-config-1 already exists for g++-* and will be reused. 
[WARNING] Template config template-g++-config-2 already exists for *-g++ and will be reused. 
[WARNING] Template config template-ld-config-0 already exists for ld and will be reused. 
[WARNING] Template config template-ar-config-0 already exists for ar and will be reused. 
[INFO] Executing action Configure build compiler: C:\Users\JoãoVideira\AppData\Roaming\Synopsys\desktop\controller\installedtools\coverity-analysis\2024.6.1\bin\cov-configure -c C:\Temp\test\WebGoat-main\idir\coverity-cli\build-compiler-configs\coverity_config.xml --compiler x86_64-w64-mingw32-c++ --comptype g++ --template
[INFO] Executing action Configure build compiler: C:\Users\JoãoVideira\AppData\Roaming\Synopsys\desktop\controller\installedtools\coverity-analysis\2024.6.1\bin\cov-configure -c C:\Temp\test\WebGoat-main\idir\coverity-cli\buildless-compiler-configs\coverity_config.xml --dart
[INFO] Executing action Configure build compiler: C:\Users\JoãoVideira\AppData\Roaming\Synopsys\desktop\controller\installedtools\coverity-analysis\2024.6.1\bin\cov-configure -c C:\Temp\test\WebGoat-main\idir\coverity-cli\buildless-compiler-configs\coverity_config.xml --javascript
[INFO] Executing action Configure build compiler: C:\Users\JoãoVideira\AppData\Roaming\Synopsys\desktop\controller\installedtools\coverity-analysis\2024.6.1\bin\cov-configure -c C:\Temp\test\WebGoat-main\idir\coverity-cli\buildless-compiler-configs\coverity_config.xml --php
[INFO] Executing action Configure build compiler: C:\Users\JoãoVideira\AppData\Roaming\Synopsys\desktop\controller\installedtools\coverity-analysis\2024.6.1\bin\cov-configure -c C:\Temp\test\WebGoat-main\idir\coverity-cli\buildless-compiler-configs\coverity_config.xml --python
[INFO] Executing action Configure build compiler: C:\Users\JoãoVideira\AppData\Roaming\Synopsys\desktop\controller\installedtools\coverity-analysis\2024.6.1\bin\cov-configure -c C:\Temp\test\WebGoat-main\idir\coverity-cli\buildless-compiler-configs\coverity_config.xml --ruby
[INFO] Executing action Configure build compiler: C:\Users\JoãoVideira\AppData\Roaming\Synopsys\desktop\controller\installedtools\coverity-analysis\2024.6.1\bin\cov-configure -c C:\Temp\test\WebGoat-main\idir\coverity-cli\buildless-compiler-configs\coverity_config.xml --javafs
[INFO] Executing action Configure build compiler: C:\Users\JoãoVideira\AppData\Roaming\Synopsys\desktop\controller\installedtools\coverity-analysis\2024.6.1\bin\cov-configure -c C:\Temp\test\WebGoat-main\idir\coverity-cli\buildless-compiler-configs\coverity_config.xml --comptype capture-config-files --file-regex $capture-config-files$ --template
[WARNING] Configuration already exists for file regex $capture-config-files$
          and it will not be updated.
[INFO] Executing action Configure build compiler: C:\Users\JoãoVideira\AppData\Roaming\Synopsys\desktop\controller\installedtools\coverity-analysis\2024.6.1\bin\cov-configure -c C:\Temp\test\WebGoat-main\idir\coverity-cli\buildless-compiler-configs\coverity_config.xml --csfs
[INFO] Loading compiler config 'C:\Temp\test\WebGoat-main\idir\coverity-cli\build-compiler-configs\coverity_config.xml'
[INFO] Loading compiler config 'C:\Temp\test\WebGoat-main\idir\coverity-cli\buildless-compiler-configs\coverity_config.xml'
[INFO] Executing action Invoke build capture: C:\Users\JoãoVideira\AppData\Roaming\Synopsys\desktop\controller\installedtools\coverity-analysis\2024.6.1\bin\cov-build --dir C:\Temp\test\WebGoat-main\idir -c C:\Temp\test\WebGoat-main\idir\coverity-cli\build-compiler-configs\coverity_config.xml --append-log --no-security-da --enable-scan-transparency-data mvn -B -DskipTests -DskipITs clean install -f C:\Temp\test\WebGoat-main\pom.xml
Coverity Build Capture (64-bit) version 2024.6.1 on Windows 11 Enterprise, 64-bit (build 22631)
Internal version numbers: d59b675bea p-2024.6-push-53

[ERROR] Build command not found. 'mvn'
[INFO] Executing action Invalidate capture results
[INFO] Executing action Update uncaptured file timestamps for project "C:\Temp\test\WebGoat-main\pom.xml"
[INFO] Executing command: C:\Users\JoãoVideira\AppData\Roaming\Synopsys\desktop\controller\installedtools\coverity-analysis\2024.6.1\bin\cov-manage-emit --dir C:\Temp\test\WebGoat-main\idir list-capture-diagnostics
[INFO] Manage dependency: <org.apache.commons:commons-exec:jar:1.4.0:compile> -> <org.apache.commons:commons-exec:jar:1.4.0:compile>
[INFO] Manage dependency: <org.springframework.boot:spring-boot-starter-validation:jar:3.2.6:compile> -> <org.springframework.boot:spring-boot-starter-validation:jar:3.2.6:compile>
[INFO] Manage dependency: <org.projectlombok:lombok:jar:1.18.32:provided> -> <org.projectlombok:lombok:jar:1.18.32:provided>
[INFO] Manage dependency: <org.springframework.boot:spring-boot-starter-undertow:jar:3.2.6:compile> -> <org.springframework.boot:spring-boot-starter-undertow:jar:3.2.6:compile>
[INFO] Manage dependency: <org.springframework.boot:spring-boot-starter-web:jar:3.2.6:compile> -> <org.springframework.boot:spring-boot-starter-web:jar:3.2.6:compile>
[INFO] Manage dependency: <org.springframework.boot:spring-boot-starter-actuator:jar:3.2.6:compile> -> <org.springframework.boot:spring-boot-starter-actuator:jar:3.2.6:compile>
[INFO] Manage dependency: <org.flywaydb:flyway-core:jar:9.22.3:compile> -> <org.flywaydb:flyway-core:jar:9.22.3:compile>
[INFO] Manage dependency: <org.asciidoctor:asciidoctorj:jar:2.5.13:compile> -> <org.asciidoctor:asciidoctorj:jar:2.5.13:compile>
[INFO] Manage dependency: <org.springframework.boot:spring-boot-starter-data-jpa:jar:3.2.6:compile> -> <org.springframework.boot:spring-boot-starter-data-jpa:jar:3.2.6:compile>
[INFO] Manage dependency: <org.springframework.boot:spring-boot-starter-security:jar:3.2.6:compile> -> <org.springframework.boot:spring-boot-starter-security:jar:3.2.6:compile>
[INFO] Manage dependency: <org.springframework.boot:spring-boot-starter-thymeleaf:jar:3.2.6:compile> -> <org.springframework.boot:spring-boot-starter-thymeleaf:jar:3.2.6:compile>
[INFO] Manage dependency: <org.springframework.boot:spring-boot-starter-oauth2-client:jar:3.2.6:compile> -> <org.springframework.boot:spring-boot-starter-oauth2-client:jar:3.2.6:compile>
[INFO] Manage dependency: <org.thymeleaf.extras:thymeleaf-extras-springsecurity6:jar:3.1.2.RELEASE:compile> -> <org.thymeleaf.extras:thymeleaf-extras-springsecurity6:jar:3.1.2.RELEASE:compile>
[INFO] Manage dependency: <jakarta.servlet:jakarta.servlet-api:jar:6.0.0:compile> -> <jakarta.servlet:jakarta.servlet-api:jar:6.0.0:compile>
[INFO] Manage dependency: <org.hsqldb:hsqldb:jar:2.7.2:compile> -> <org.hsqldb:hsqldb:jar:2.7.2:compile>
[INFO] Manage dependency: <org.jsoup:jsoup:jar:1.18.1:compile> -> <org.jsoup:jsoup:jar:1.18.1:compile>
[INFO] Manage dependency: <com.nulab-inc:zxcvbn:jar:1.9.0:compile> -> <com.nulab-inc:zxcvbn:jar:1.9.0:compile>
[INFO] Manage dependency: <com.thoughtworks.xstream:xstream:jar:1.4.5:compile> -> <com.thoughtworks.xstream:xstream:jar:1.4.5:compile>
[INFO] Manage dependency: <cglib:cglib-nodep:jar:3.3.0:compile> -> <cglib:cglib-nodep:jar:3.3.0:compile>
[INFO] Manage dependency: <xml-resolver:xml-resolver:jar:1.2:compile> -> <xml-resolver:xml-resolver:jar:1.2:compile>
[INFO] Manage dependency: <io.jsonwebtoken:jjwt:jar:0.9.1:compile> -> <io.jsonwebtoken:jjwt:jar:0.9.1:compile>
[INFO] Manage dependency: <com.auth0:jwks-rsa:jar:0.22.1:compile> -> <com.auth0:jwks-rsa:jar:0.22.1:compile>
[INFO] Manage dependency: <com.auth0:java-jwt:jar:4.4.0:compile> -> <com.auth0:java-jwt:jar:4.4.0:compile>
[INFO] Manage dependency: <com.google.guava:guava:jar:33.3.0-jre:compile> -> <com.google.guava:guava:jar:33.3.0-jre:compile>
[INFO] Manage dependency: <commons-io:commons-io:jar:2.16.1:compile> -> <commons-io:commons-io:jar:2.16.1:compile>
[INFO] Manage dependency: <org.apache.commons:commons-lang3:jar:3.13.0:compile> -> <org.apache.commons:commons-lang3:jar:3.13.0:compile>
[INFO] Manage dependency: <org.apache.commons:commons-text:jar:1.12.0:compile> -> <org.apache.commons:commons-text:jar:1.12.0:compile>
[INFO] Manage dependency: <org.bitbucket.b_c:jose4j:jar:0.9.3:compile> -> <org.bitbucket.b_c:jose4j:jar:0.9.3:compile>
[INFO] Manage dependency: <org.webjars:bootstrap:jar:5.3.3:compile> -> <org.webjars:bootstrap:jar:5.3.3:compile>
[INFO] Manage dependency: <org.webjars:jquery:jar:3.7.1:compile> -> <org.webjars:jquery:jar:3.7.1:compile>
[INFO] Manage dependency: <org.webjars:webjars-locator-core:jar:0.59:compile> -> <org.webjars:webjars-locator-core:jar:0.59:compile>
[INFO] Manage dependency: <jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.2:compile> -> <jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.2:compile>
[INFO] Manage dependency: <org.springframework.boot:spring-boot-starter-test:jar:3.2.6:test> -> <org.springframework.boot:spring-boot-starter-test:jar:3.2.6:test>
[INFO] Manage dependency: <org.springframework.boot:spring-boot-properties-migrator:jar:3.2.6:runtime> -> <org.springframework.boot:spring-boot-properties-migrator:jar:3.2.6:runtime>
[INFO] Manage dependency: <org.springframework.boot:spring-boot-starter:jar:3.2.6:compile> -> <org.springframework.boot:spring-boot-starter:jar:3.2.6:compile>
[INFO] Manage dependency: <org.apache.tomcat.embed:tomcat-embed-el:jar:10.1.24:compile> -> <org.apache.tomcat.embed:tomcat-embed-el:jar:10.1.24:compile>
[INFO] Manage dependency: <org.hibernate.validator:hibernate-validator:jar:8.0.1.Final:compile> -> <org.hibernate.validator:hibernate-validator:jar:8.0.1.Final:compile>
[INFO] Manage dependency: <io.undertow:undertow-core:jar:2.3.13.Final:compile> -> <io.undertow:undertow-core:jar:2.3.13.Final:compile>
[INFO] Manage dependency: <io.undertow:undertow-servlet:jar:2.3.13.Final:compile> -> <io.undertow:undertow-servlet:jar:2.3.13.Final:compile>
[INFO] Manage dependency: <io.undertow:undertow-websockets-jsr:jar:2.3.13.Final:compile> -> <io.undertow:undertow-websockets-jsr:jar:2.3.13.Final:compile>
[INFO] Manage dependency: <org.apache.tomcat.embed:tomcat-embed-el:jar:10.1.24:compile> -> <org.apache.tomcat.embed:tomcat-embed-el:jar:10.1.24:compile>
[INFO] Manage dependency: <org.springframework.boot:spring-boot-starter:jar:3.2.6:compile> -> <org.springframework.boot:spring-boot-starter:jar:3.2.6:compile>
[INFO] Manage dependency: <org.springframework.boot:spring-boot-starter-json:jar:3.2.6:compile> -> <org.springframework.boot:spring-boot-starter-json:jar:3.2.6:compile>
[INFO] Manage dependency: <org.springframework.boot:spring-boot-starter:jar:3.2.6:compile> -> <org.springframework.boot:spring-boot-starter:jar:3.2.6:compile>
[INFO] Manage dependency: <org.springframework.boot:spring-boot-actuator-autoconfigure:jar:3.2.6:compile> -> <org.springframework.boot:spring-boot-actuator-autoconfigure:jar:3.2.6:compile>
[INFO] Manage dependency: <org.projectlombok:lombok:jar:1.18.20:compile> -> <org.projectlombok:lombok:jar:1.18.32:compile>
[INFO] Manage dependency: <com.google.code.gson:gson:jar:2.10.1:compile> -> <com.google.code.gson:gson:jar:2.10.1:compile>
[INFO] Manage dependency: <org.jruby:jruby:jar:9.4.7.0:compile> -> <org.jruby:jruby:jar:9.4.8.0:compile>
[INFO] Manage dependency: <org.springframework.boot:spring-boot-starter-aop:jar:3.2.6:compile> -> <org.springframework.boot:spring-boot-starter-aop:jar:3.2.6:compile>
[INFO] Manage dependency: <org.springframework.boot:spring-boot-starter-jdbc:jar:3.2.6:compile> -> <org.springframework.boot:spring-boot-starter-jdbc:jar:3.2.6:compile>
[INFO] Manage dependency: <org.hibernate.orm:hibernate-core:jar:6.4.8.Final:compile> -> <org.hibernate.orm:hibernate-core:jar:6.4.8.Final:compile>
